"Term","rdfs:label","dct:description","rdfs:subClassOf","rdfs:seeAlso","rdfs:comment","rdfs:isDefinedBy","dct:created","sw:term_status","dct:creator","dct:date-accepted","resolution","","","","","","","","","","","","","","",""
"A6-1-a-non-explicit-consent","Consent
","consent
","https://www.w3.org/ns/dpv#LegalBasis","","Definition of consent: A data subject's unambigious/clear affirmative action that signifies an agreement to process their personal data (Rigo Wenning) . What is referred to as 'non-explicit consent' here is also termed as 'regular' consent in the Article 29 Working Party document ""Guidelines on Consent under Regulation 2016/679 (wp259rev.01)"". This is the legal basis that requires consent but not at the level of being 'explicit'.","https://eur-lex.europa.eu/eli/reg/2016/679/art_6/par_1/pnt_a/oj","2019-04-04","accepted","Eva Schlehahn, Bud Bruegger, Harshvardhan J. Pandit, Rigo Wenning","2019-04-10","https://lists.w3.org/Archives/Public/public-dpvcg/2019Apr/0094.html","","","","","","","","","","","","","","",""
"A6-1-a-explicit-consent","Explicit Consent.","explicit' consent.","https://www.w3.org/ns/dpv#LegalBasis","","Valid consent in this case would have requirements for being 'explicit' in addition to requirements defined by A4-11. This is also mentioned in the Article 29 Working Party document ""Guidelines on Consent under Regulation 2016/679 (wp259rev.01)""","https://eur-lex.europa.eu/eli/reg/2016/679/art_6/par_1/pnt_a/oj","2019-04-04","accepted","Eva Schlehahn, Bud Bruegger, Harshvardhan J. Pandit, Rigo Wenning","2019-04-10","https://lists.w3.org/Archives/Public/public-dpvcg/2019Apr/0094.html","","","","","","","","","","","","","","",""
"A6-1-b","Performance of a Contract","performance of a contract","https://www.w3.org/ns/dpv#LegalBasis","","","https://eur-lex.europa.eu/eli/reg/2016/679/art_6/par_1/pnt_b/oj","2019-04-04","accepted","Eva Schlehahn, Bud Bruegger","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"A6-1-c","Compliance with a Legal Obligation","compliance with a legal obligation","https://www.w3.org/ns/dpv#LegalBasis","","","https://eur-lex.europa.eu/eli/reg/2016/679/art_6/par_1/pnt_c/oj","2019-04-04","accepted","Eva Schlehahn, Bud Bruegger","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"A6-1-d","Protection of the Vital Interests of Data Subject","protection of the vital interests","https://www.w3.org/ns/dpv#LegalBasis","","","https://eur-lex.europa.eu/eli/reg/2016/679/art_6/par_1/pnt_d/oj","2019-04-04","accepted","Eva Schlehahn, Bud Bruegger","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"A6-1-e","Public Interest or Official Authority","public interest or official authority","https://www.w3.org/ns/dpv#LegalBasis","","","https://eur-lex.europa.eu/eli/reg/2016/679/art_6/par_1/pnt_e/oj","2019-04-04","accepted","Eva Schlehahn, Bud Bruegger","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"A6-1-f","Legitimate Interests of Data Controller","legitimate interests","https://www.w3.org/ns/dpv#LegalBasis","","","https://eur-lex.europa.eu/eli/reg/2016/679/art_6/par_1/pnt_f/oj","2019-04-04","accepted","Eva Schlehahn, Bud Bruegger","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"A9-2-a","Explicit consent for Special Categories of Personal Data","explicit consent with special categories of data","https://www.w3.org/ns/dpv#LegalBasis","","","https://eur-lex.europa.eu/eli/reg/2016/679/art_9/par_2/pnt_a/oj","2019-04-04","accepted","Eva Schlehahn, Bud Bruegger","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"A9-2-b","Employment and Social Security and Social Protection Law","employment and social security and social protection law","https://www.w3.org/ns/dpv#LegalBasis","","","https://eur-lex.europa.eu/eli/reg/2016/679/art_9/par_2/pnt_b/oj","2019-04-04","accepted","Eva Schlehahn, Bud Bruegger","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"A9-2-c","Protection of the Vital Interests of Data Subject","protection of the vital interests","https://www.w3.org/ns/dpv#LegalBasis","","","https://eur-lex.europa.eu/eli/reg/2016/679/art_9/par_2/pnt_c/oj","2019-04-04","accepted","Eva Schlehahn, Bud Bruegger","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
