"Class/Property","Term","rdfs:label","dc:description","rdfs:domain","rdfs:range","rdfs:subClassOf","""related terms""","related how?","rdfs:comment","rdfs:isDefinedBy","dc:created","sw:term_status","dc:creator","dct:date-accepted","resolution","","","","","","","","","","","","","","",""
"Property","hasContext","has context","Restricts a purpose to the specified context(s)","Purpose","Context","","","","","","2019-04-04","accepted","","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Class","Context","Context","Used to scope the purpose, e.g. restriction to a certain business sector","","","","","","","","2019-04-04","accepted","","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Property","hasSector","has sector","Indicates the purpose is associated with activities in the indicated (Economic) Sector(s)","Context","Sector","","","","","","2019-04-04","accepted","","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Class","Sector","Sector","Used to indicate the sector of a purpose e.g. Agriculture, Advertising (specified e.g. in the form of NACE codes)","","","","","","","","2019-04-04","accepted","","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Property","hasBeneficiary","has beneficiary","Cui bono? Who is the ultimate beneficiary of this purpose, here a stakeholder can be declared, e.g. the DataSubjects themselves or the Data Controller. ( --- under consideration --- )","Context","Beneficiary","","","","If we want ot be able to say something about the beneficiary of a purpose, we probably also need to say something about how the beneficiary benefits? - whether it is good for the controller or data subject","","2019-05-23","proposed","","","","","","","","","","","","","","","","","",""
"Class","Beneficiary","Beneficiary","self.DataSubject, self.DataController, society ? ( --- under consideration ---)","","","","","","This needs further details, the group is asking feedback about whether Beneficiaries of a specific purposes hould be specified separately or not","","2019-05-23","proposed","","","","","","","","","","","","","","","","","",""
"Class","AcademicResearch","Academic Research","Research conducted in an academic context e.g. within universities","","","ResearchAndDevelopment","svpu:Education","rdfs:seeAlso","","https://www.w3.org/community/dpvcg/wiki/Purposes_for_handling_Personal_Data#High-level_categories_.28to-be-discussed.29","2018-12-10","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Class","AccessControl","Access Control","To conduct or enforce access control","","","Security","svpu:Login","rdfs:seeAlso","","https://www.w3.org/community/dpvcg/wiki/Purposes_for_handling_Personal_Data#High-level_categories_.28to-be-discussed.29","2018-12-10","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Class","CommercialInterest","Commercial Interest","For purposes of commercial activities i.e. of profit or benefit to the Controller","","","Purpose","","","","https://www.w3.org/community/dpvcg/wiki/Purposes_for_handling_Personal_Data#High-level_categories_.28to-be-discussed.29","2018-12-10","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Class","CommercialResearch","Commercial Research","Research conducted in a commercial setting e.g. in a company","","","ResearchAndDevelopment","svpu:Develop","rdfs:seeAlso","","https://www.w3.org/community/dpvcg/wiki/Purposes_for_handling_Personal_Data#High-level_categories_.28to-be-discussed.29","2018-12-10","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Class","CreateProductRecommendations","Create Product Recommendations","To create product recommendations e.g. suggest similar products","","","ServicePersonalization","svpu:Marketing","rdfs:seeAlso","","https://www.w3.org/community/dpvcg/wiki/Purposes_for_handling_Personal_Data#High-level_categories_.28to-be-discussed.29","2018-12-10","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Class","CustomerCare","Customer Care","Processes related to providing assistance for customer satisfaction","","","ServiceProvision","svpu:Feedback","rdfs:seeAlso","","https://www.w3.org/community/dpvcg/wiki/Purposes_for_handling_Personal_Data#High-level_categories_.28to-be-discussed.29","2018-12-10","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
"Class","DeliveryOfGoods","Delivery of Goods","To deliver goods and services","","","ServiceProvision","svpu:Delivery","rdfs:seeAlso","","https://www.w3.org/community/dpvcg/wiki/Purposes_for_handling_Personal_Data#High-level_categories_.28to-be-discussed.29","2018-12-10","accepted","Harshvardhan J. Pandit, Javier Fernandez, Axel Polleres, Elmar Kiesling, Fajar Ekaputra, Simon Steyskal","2019-04-05","https://www.w3.org/2019/04/05-dpvcg-minutes.html","","","","","","","","","","","","","","",""
